film_id,title,director_id,country,views,director_name
film00001,tik-tak boom 115,director001,Japan,8096,Steven Spielberg
film00005,Obsession 433,director001,Spain,346549,Steven Spielberg
film00007,avengers 518,director001,Russia,856088,Steven Spielberg
film00015,Obsession 271,director001,China,306605,Steven Spielberg
film00031,tik-tak boom 333,director001,India,837433,Steven Spielberg
film00032,avengers 842,director001,Japan,872662,Steven Spielberg
film00046,Parasites 258,director001,Argentina,532221,Steven Spielberg
film00056,Parasites 977,director001,China,175418,Steven Spielberg
film00059,Bullet train 246,director001,Norway,711380,Steven Spielberg
film00070,God father 347,director001,China,411133,Steven Spielberg
film00072,Obsession 226,director001,Norway,618181,Steven Spielberg
film00073,God father 725,director001,Finland,525776,Steven Spielberg
film00074,avengers 70,director001,France,362724,Steven Spielberg
film00083,Interstellar 885,director001,Kazahstan,217916,Steven Spielberg
film00091,F1 668,director001,Finland,121675,Steven Spielberg
film00100,avengers 992,director001,Russia,485498,Steven Spielberg
film00101,Obsession 754,director001,Germany,837507,Steven Spielberg
film00102,X-man 59,director001,Russia,661351,Steven Spielberg
film00108,Obsession 609,director001,Germany,472413,Steven Spielberg
film00121,Obsession 827,director001,Japan,704281,Steven Spielberg
film00130,Bullet train 46,director001,France,854266,Steven Spielberg
film00138,Vanhelsing 131,director001,France,392439,Steven Spielberg
film00139,Bullet train 374,director001,Finland,149225,Steven Spielberg
film00149,Vanhelsing 894,director001,France,514426,Steven Spielberg
film00152,avengers 229,director001,Spain,473908,Steven Spielberg
film00175,Vanhelsing 562,director001,Argentina,119710,Steven Spielberg
film00184,avengers 151,director001,Russia,108391,Steven Spielberg
film00189,avengers 152,director001,India,276581,Steven Spielberg
film00208,Vanhelsing 399,director001,France,340375,Steven Spielberg
film00214,Vanhelsing 498,director001,UK,143175,Steven Spielberg
film00217,Lost City 638,director001,USA,291794,Steven Spielberg
film00218,Vanhelsing 607,director001,Spain,688757,Steven Spielberg
film00226,Interstellar 20,director001,India,150077,Steven Spielberg
film00228,tik-tak boom 42,director001,Japan,659309,Steven Spielberg
film00229,avengers 205,director001,Russia,394396,Steven Spielberg
film00236,God father 593,director001,China,477782,Steven Spielberg
film00242,Obsession 802,director001,India,666678,Steven Spielberg
film00265,Interstellar 812,director001,Germany,723040,Steven Spielberg
film00279,Lost City 310,director001,UK,738880,Steven Spielberg
film00281,F1 998,director001,Germany,500968,Steven Spielberg
film00284,God father 894,director001,Argentina,714013,Steven Spielberg
film00287,Lost City 989,director001,China,857800,Steven Spielberg
film00291,Obsession 645,director001,UK,241068,Steven Spielberg
film00298,Bullet train 583,director001,Spain,790743,Steven Spielberg
film00312,Lost City 74,director001,UK,941145,Steven Spielberg
film00318,Interstellar 83,director001,Kazahstan,147622,Steven Spielberg
film00320,Obsession 257,director001,Norway,89341,Steven Spielberg
film00321,God father 235,director001,Germany,581278,Steven Spielberg
film00335,Parasites 845,director001,India,405630,Steven Spielberg
film00339,tik-tak boom 453,director001,Argentina,932895,Steven Spielberg
film00343,Lost City 319,director001,Spain,596990,Steven Spielberg
film00366,Interstellar 988,director001,France,563445,Steven Spielberg
film00392,Interstellar 262,director001,Finland,820067,Steven Spielberg
film00402,Bullet train 9,director001,India,478309,Steven Spielberg
film00408,tik-tak boom 100,director001,Kazahstan,108903,Steven Spielberg
film00431,God father 144,director001,Germany,844409,Steven Spielberg
film00447,tik-tak boom 655,director001,Germany,769043,Steven Spielberg
film00455,Lost City 113,director001,USA,998185,Steven Spielberg
film00465,Interstellar 659,director001,Japan,98545,Steven Spielberg
film00497,Parasites 998,director001,India,324284,Steven Spielberg
film00503,God father 146,director001,Finland,731729,Steven Spielberg
film00519,Obsession 57,director001,Kazahstan,833369,Steven Spielberg
film00527,God father 407,director001,Norway,89121,Steven Spielberg
film00532,God father 415,director001,Germany,947335,Steven Spielberg
film00551,Bullet train 606,director001,Portugal,650253,Steven Spielberg
film00557,Interstellar 595,director001,Japan,402620,Steven Spielberg
film00560,Parasites 155,director001,Kazahstan,552356,Steven Spielberg
film00567,tik-tak boom 613,director001,Kazahstan,509223,Steven Spielberg
film00579,Parasites 371,director001,Kazahstan,613356,Steven Spielberg
film00584,God father 520,director001,Spain,830672,Steven Spielberg
film00605,F1 425,director001,India,40807,Steven Spielberg
film00608,X-man 230,director001,Germany,21896,Steven Spielberg
film00613,Interstellar 460,director001,China,752763,Steven Spielberg
film00622,Obsession 549,director001,Argentina,903477,Steven Spielberg
film00629,God father 977,director001,France,768926,Steven Spielberg
film00632,X-man 260,director001,Norway,333695,Steven Spielberg
film00646,Bullet train 366,director001,Spain,809274,Steven Spielberg
film00661,X-man 458,director001,China,469325,Steven Spielberg
film00663,Bullet train 655,director001,Germany,262662,Steven Spielberg
film00669,X-man 393,director001,India,769170,Steven Spielberg
film00702,Lost City 444,director001,Japan,693687,Steven Spielberg
film00714,Obsession 43,director001,Germany,102698,Steven Spielberg
film00717,Obsession 655,director001,Japan,86916,Steven Spielberg
film00744,Bullet train 550,director001,Norway,910004,Steven Spielberg
film00747,Vanhelsing 375,director001,Japan,83790,Steven Spielberg
film00756,Parasites 42,director001,Kazahstan,471852,Steven Spielberg
film00766,Obsession 316,director001,Japan,336281,Steven Spielberg
film00791,Lost City 298,director001,India,600809,Steven Spielberg
film00799,tik-tak boom 239,director001,China,725056,Steven Spielberg
film00808,Parasites 757,director001,Spain,731000,Steven Spielberg
film00829,X-man 310,director001,Spain,550753,Steven Spielberg
film00849,Parasites 457,director001,Spain,938942,Steven Spielberg
film00851,Interstellar 578,director001,Spain,723312,Steven Spielberg
film00855,Obsession 75,director001,Spain,601056,Steven Spielberg
film00867,F1 775,director001,France,631343,Steven Spielberg
film00873,Obsession 785,director001,Japan,445393,Steven Spielberg
film00875,God father 609,director001,China,482294,Steven Spielberg
film00876,Interstellar 613,director001,Japan,229808,Steven Spielberg
film00877,avengers 759,director001,India,317822,Steven Spielberg
film00879,Parasites 223,director001,Spain,654898,Steven Spielberg
film00888,Parasites 508,director001,UK,506139,Steven Spielberg
film00895,Interstellar 937,director001,Germany,158212,Steven Spielberg
film00903,tik-tak boom 620,director001,France,757320,Steven Spielberg
film00906,Bullet train 980,director001,Japan,951965,Steven Spielberg
film00929,Lost City 939,director001,China,687224,Steven Spielberg
film00931,tik-tak boom 50,director001,China,235176,Steven Spielberg
film00936,tik-tak boom 500,director001,Japan,615015,Steven Spielberg
film00939,Parasites 294,director001,India,57284,Steven Spielberg
film00948,tik-tak boom 879,director001,Russia,57688,Steven Spielberg
film00951,F1 653,director001,Germany,360315,Steven Spielberg
film00955,Parasites 942,director001,Finland,190117,Steven Spielberg
film00959,Parasites 578,director001,China,666320,Steven Spielberg
film00980,God father 94,director001,Norway,5324,Steven Spielberg
film00002,Bullet train 251,director004,Russia,349354,James Cameron
film00006,F1 96,director004,India,351996,James Cameron
film00020,F1 678,director004,Russia,294916,James Cameron
film00021,Bullet train 82,director004,Spain,825040,James Cameron
film00028,Parasites 747,director004,USA,763538,James Cameron
film00030,Bullet train 948,director004,Finland,220832,James Cameron
film00054,tik-tak boom 306,director004,Kazahstan,261289,James Cameron
film00066,avengers 952,director004,Finland,544998,James Cameron
film00069,God father 254,director004,Germany,468432,James Cameron
film00071,Obsession 568,director004,India,810859,James Cameron
film00075,X-man 73,director004,USA,507222,James Cameron
